Data_label,Data_label_synonyms,Trait_name,Description,Description_full,Type,Units,Units_definition,Minimum,Maximum,Data_type,Temperature_Sensitive
Wdb,"Wd_b,Wdb_f",Weight_dry_birth,dry weight at b,dry weight at birth (start of feeding),Numeric,g{dry},gram,0,Inf,Zerovariate,0
Wde,Wd_e,Weight_dry_emergence,dry weight at e,dry weight at emergence (imago),Numeric,g{dry},gram,0,Inf,Zerovariate,0
Wdh,Wd_h,Weight_dry_hatching,dry weight at h,dry weight at hatching (leaving egg),Numeric,g{dry},gram,0,Inf,Zerovariate,0
Wdi,Wd_i,Weight_dry_ultimate,dry weight at i,dry weight at ultimate state,Numeric,g{dry},gram,0,Inf,Zerovariate,0
Wdj,Wd_j,Weight_dry_metamorphosis,dry weight at j,dry weight at metamorphosis,Numeric,g{dry},gram,0,Inf,Zerovariate,0
Wdp,Wd_p,Weight_dry_puberty,dry weight at p,dry weight at puberty (start of allocation to reproduction),Numeric,g{dry},gram,0,Inf,Zerovariate,0
WdR_L,,Gonad_weight_at_length,gonad dry weight at L,gonad dry weight at a given length L,Numeric,g{gonad},gram,0,Inf,Zerovariate,0
WdR_Wd,,Gonad_weight_at_drymass,gonad dry weight at Wd,gonad dry weight at a given dry weight,Numeric,g{gonad},gram,0,Inf,Zerovariate,0
Wds,Wd_s,Weight_dry_start_acceleration,dry weight at s,dry weight at start of acceleration,Numeric,g{dry},gram,0,Inf,Zerovariate,0
Wdx,Wd_x,Weight_dry_weaning,dry weight at x,dry weight at weaning (or fledging),Numeric,g{dry},gram,0,Inf,Zerovariate,0
WN0,,Nitrogen_weight_0,nitrogen weight at 0,nitrogen weight at start of development,Numeric,g{N},gram,0,Inf,Zerovariate,0
Ww_L,W_L,Wet_weight_length,wet weight at length,wet weight at length,Numeric,g{wet},gram,0,Inf,Zerovariate,0
Ww_t,"W_t, Wwt",Wet_weight_age,wet weight at age,wet weight at age,Numeric,g{wet},gram,0,Inf,Zerovariate,1
Ww0,"W0,Ww_0",Wet_weight_0,wet weight at 0,wet weight at start of development,Numeric,g{wet},gram,0,Inf,Zerovariate,0
Wwb,"Wb,Ww_b,Wwb_f",Wet_weight_birth,wet weight at b,wet weight at birth (start of feeding),Numeric,g{wet},gram,0,Inf,Zerovariate,0
Wwe,"We,Ww_e",Wet_weight_emergence,wet weight at e,wet weight at emergence (imago),Numeric,g{wet},gram,0,Inf,Zerovariate,0
Wwh,"Wh,Ww_h",Wet_weight_hatching,wet weight at h,wet weight at hatching (leaving egg),Numeric,g{wet},gram,0,Inf,Zerovariate,0
Wwi,"Wi,Ww_i",Wet_weight_ultimate,wet weight at i,wet weight at ultimate state,Numeric,g{wet},gram,0,Inf,Zerovariate,0
Wwj,"Wj,Ww_j",Wet_weight_metamorphosis,wet weight at j,wet weight at metamorphosis,Numeric,g{wet},gram,0,Inf,Zerovariate,0
Wwp,"Wp,Ww_p",Wet_weight_puberty,wet weight at p,wet weight at puberty (start of allocation to reproduction),Numeric,g{wet},gram,0,Inf,Zerovariate,0
WwR,"WR,Ww_R",Wet_weight_first_breeding,wet weight at R,wet weight at first breeding,Numeric,g{wet},gram,0,Inf,Zerovariate,0
Wws,"Ws,Ww_s",Wet_weight_start_acceleration,wet weight at s,wet weight at start of acceleration,Numeric,g{wet},gram,0,Inf,Zerovariate,0
Wwx,"Wx,Ww_x",Wet_weight_weaning,wet weight at x,wet weight at weaning (or fledging),Numeric,g{wet},gram,0,Inf,Zerovariate,0
